Branch,City,Customer type,Gender,Health and beauty,Electronic accessories,Home and lifestyle,Sports and travel,Food and beverages,Fashion accessories,Unit price,Quantity,Tax 5%,Total,Payment,cogs,Rating
A,Yangon,Member,Female,Yes,No,No,No,No,No,32,7,13,237,Ewallet,224,high
C,Naypyitaw,Normal,Female,No,Yes,No,No,No,No,64,5,15,335,Cash,320,high
A,Yangon,Normal,Male,No,No,Yes,No,No,No,60,7,17,437,Credit card,420,medium
A,Yangon,Member,Male,Yes,No,No,No,No,No,70,8,18,578,Ewallet,560,high
A,Yangon,Normal,Male,No,No,No,Yes,No,No,35,7,13,258,Ewallet,245,medium
C,Naypyitaw,Normal,Male,No,Yes,No,No,No,No,72,7,20,524,Ewallet,504,low
A,Yangon,Member,Female,No,Yes,No,No,No,No,25,6,14,164,Ewallet,150,medium
C,Naypyitaw,Normal,Female,No,No,Yes,No,No,No,58,10,11,591,Ewallet,580,high
A,Yangon,Member,Female,Yes,No,No,No,No,No,90,2,19,199,Credit card,180,medium
B,Mandalay,Member,Female,No,No,No,No,Yes,No,77,3,14,245,Credit card,231,medium
B,Mandalay,Member,Female,No,No,No,No,No,Yes,15,4,18,78,Ewallet,60,medium
B,Mandalay,Member,Male,No,Yes,No,No,No,No,11,4,15,59,Cash,44,medium
A,Yangon,Normal,Female,No,Yes,No,No,No,No,51,5,20,275,Ewallet,255,medium
A,Yangon,Normal,Male,No,No,No,No,Yes,No,71,10,18,728,Ewallet,710,high
A,Yangon,Normal,Female,Yes,No,No,No,No,No,30,10,20,320,Cash,300,medium
B,Mandalay,Member,Female,No,No,No,Yes,No,No,41,6,10,256,Cash,246,medium
A,Yangon,Member,Female,Yes,No,No,No,No,No,56,7,13,405,Credit card,392,medium
A,Yangon,Normal,Male,No,No,No,Yes,No,No,21,6,18,144,Credit card,126,medium
A,Yangon,Normal,Male,No,No,No,No,Yes,No,32,3,17,113,Credit card,96,high
B,Mandalay,Normal,Female,No,No,Yes,No,No,No,75,2,12,162,Ewallet,150,low
C,Naypyitaw,Member,Male,No,Yes,No,No,No,No,54,5,11,281,Ewallet,270,medium
B,Mandalay,Normal,Male,Yes,No,No,No,No,No,28,3,18,102,Ewallet,84,medium
B,Mandalay,Normal,Male,No,No,Yes,No,No,No,13,2,15,41,Credit card,26,low
A,Yangon,Normal,Male,No,Yes,No,No,No,No,54,5,20,290,Ewallet,270,high
A,Yangon,Member,Male,No,No,No,Yes,No,No,12,3,11,47,Ewallet,36,medium
A,Yangon,Member,Female,No,No,Yes,No,No,No,42,8,17,353,Credit card,336,high
B,Mandalay,Normal,Male,No,No,No,No,No,Yes,25,1,18,43,Cash,25,medium
A,Yangon,Normal,Female,No,No,No,No,No,Yes,28,2,16,72,Credit card,56,high
B,Mandalay,Normal,Female,No,No,No,No,Yes,No,10,5,18,68,Cash,50,high
A,Yangon,Normal,Male,Yes,No,No,No,No,No,74,9,13,679,Cash,666,medium
B,Mandalay,Normal,Male,No,No,No,No,No,Yes,82,5,15,425,Credit card,410,medium
B,Mandalay,Member,Male,No,No,No,Yes,No,No,24,9,18,234,Cash,216,medium
B,Mandalay,Normal,Male,No,No,No,Yes,No,No,68,8,17,561,Cash,544,medium
A,Yangon,Normal,Male,Yes,No,No,No,No,No,84,2,20,188,Credit card,168,medium
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,80,4,19,339,Ewallet,320,high
C,Naypyitaw,Member,Female,No,No,No,Yes,No,No,69,1,11,80,Ewallet,69,medium
A,Yangon,Member,Male,No,No,No,Yes,No,No,45,5,18,243,Ewallet,225,medium
A,Yangon,Normal,Female,No,Yes,No,No,No,No,36,9,17,341,Ewallet,324,medium
C,Naypyitaw,Normal,Female,Yes,No,No,No,No,No,56,8,13,461,Ewallet,448,high
B,Mandalay,Member,Male,No,No,Yes,No,No,No,39,8,12,324,Cash,312,high
B,Mandalay,Member,Female,No,No,Yes,No,No,No,64,1,13,77,Ewallet,64,high
C,Naypyitaw,Member,Male,No,No,Yes,No,No,No,55,2,13,123,Cash,110,medium
B,Mandalay,Member,Female,No,No,No,Yes,No,No,25,6,18,168,Cash,150,medium
C,Naypyitaw,Member,Female,No,No,No,No,Yes,No,35,8,16,296,Cash,280,high
C,Naypyitaw,Member,Male,Yes,No,No,No,No,No,55,2,12,122,Cash,110,medium
B,Mandalay,Member,Female,No,Yes,No,No,No,No,88,4,19,371,Cash,352,high
B,Mandalay,Member,Male,Yes,No,No,No,No,No,88,9,12,804,Credit card,792,high
B,Mandalay,Member,Female,No,No,No,No,Yes,No,28,9,16,268,Ewallet,252,low
B,Mandalay,Member,Male,No,Yes,No,No,No,No,77,6,15,477,Credit card,462,high
C,Naypyitaw,Member,Female,No,No,No,No,No,Yes,31,10,20,330,Ewallet,310,high
C,Naypyitaw,Member,Male,No,No,No,No,Yes,No,56,7,15,407,Cash,392,high
A,Yangon,Member,Female,No,No,No,No,Yes,No,77,5,18,403,Cash,385,high
B,Mandalay,Member,Female,No,No,No,No,No,Yes,56,4,17,241,Ewallet,224,medium
